longitude,latitude,rank,metro_area,pop,year,name,Y,X
1750159.3590360114,467500.28292565123,1,Philadelphia,44.1,1790,"Philadelphia, PA, USA",39.9525839,-75.1652215
1826306.8215123028,572323.5961299175,2,New York,33.1,1790,"New York, NY, USA",40.7127753,-74.0059728
2017891.0935164597,810721.5487696491,3,Boston,18.3,1790,"Boston, MA, USA",42.3600825,-71.0588801
1489404.4011597864,-402212.95491455356,4,Charleston,16.4,1790,"Charleston, SC, USA",32.7764749,-79.93105120000001
2026051.0467771208,831384.9177264982,5,"Salem, MA",13.6,1790,"Salem, MA, USA",42.51954,-70.8967155
1645401.3846196022,369094.44625939615,6,Baltimore,13.5,1790,"Baltimore, MD, USA",39.2903848,-76.6121893
2022811.0661811105,711296.1327055877,7,"Newport, RI",6.7,1790,"Newport, RI, USA",41.4901024,-71.3128285
2005241.5662940776,745291.7254146772,8,Providence,6.4,1790,"Providence, RI, USA",41.8239891,-71.4128343
2041707.8264753993,846805.7303679958,9,"Gloucester, MA",5.3,1790,"Gloucester, MA, USA",42.6159285,-70.6619888
2019025.3176618677,863414.8293990343,10,"Newburyport, MA",4.8,1790,"Newburyport, MA, USA",42.8125913,-70.87727509999999
2020428.7881533524,893796.5016619624,11,"Portsmouth, NH",4.7,1790,"Portsmouth, NH 03801, USA",43.0717552,-70.7625532
2126044.4220356992,715467.1807565491,12,Nantucket,4.6,1790,"Nantucket, MA, USA",41.2834704,-70.099451
2043227.5783492778,763444.0152024549,13,"Middleborough, MA",4.5,1790,"Middleborough, MA, USA",41.8929942,-70.9107708
1898074.298640454,658263.9733892003,14,New Haven,4.5,1790,"New Haven, CT, USA",41.308274,-72.9278835
1614458.5485605972,162752.953847807,15,Richmond,3.8,1790,"Richmond, VA, USA",37.5407246,-77.4360481
1796324.3447050054,788287.1398821838,16,Albany,3.5,1790,"Albany, NY, USA",42.6525793,-73.7562317
1729013.8609793875,107232.51041438921,17,Norfolk,3,1790,"Norfolk, VA, USA",36.8507689,-76.28587259999999
1624204.4027468357,128948.47656359724,18,"Petersburg, VA",2.8,1790,"Petersburg, VA, USA",37.2279279,-77.40192669999999
1619784.509585348,308308.5757751691,19,"Alexandria, VA",2.8,1790,"Alexandria, VA, USA",38.8048355,-77.0469214
1906149.2359482523,713046.0531316974,20,Hartford,2.7,1790,"Hartford, CT, USA",41.7658043,-72.6733723
1750159.3590360114,467500.28292565123,1,Philadelphia,61.6,1800,"Philadelphia, PA, USA",39.9525839,-75.1652215
1826306.8215123028,572323.5961299175,2,New York,60.5,1800,"New York, NY, USA",40.7127753,-74.0059728
1645401.3846196022,369094.44625939615,3,Baltimore,26.5,1800,"Baltimore, MD, USA",39.2903848,-76.6121893
2017891.0935164597,810721.5487696491,4,Boston,24.9,1800,"Boston, MA, USA",42.3600825,-71.0588801
1489404.4011597864,-402212.95491455356,5,Charleston,18.8,1800,"Charleston, SC, USA",32.7764749,-79.93105120000001
2026051.0467771208,831384.9177264982,6,"Salem, MA",14.7,1800,"Salem, MA, USA",42.51954,-70.8967155
1618357.9362595072,319724.89159618074,7,"Washington, DC",11.2,1800,"Washington, DC, USA",38.9071923,-77.0368707
2005241.5662940776,745291.7254146772,8,Providence,7.6,1800,"Providence, RI, USA",41.8239891,-71.4128343
1729013.8609793875,107232.51041438921,9,Norfolk,6.9,1800,"Norfolk, VA, USA",36.8507689,-76.28587259999999
2022811.0661811105,711296.1327055877,10,"Newport, RI",6.7,1800,"Newport, RI, USA",41.4901024,-71.3128285
2019025.3176618677,863414.8293990343,11,"Newburyport, MA",6,1800,"Newburyport, MA, USA",42.8125913,-70.87727509999999
1614458.5485605972,162752.953847807,12,Richmond,5.7,1800,"Richmond, VA, USA",37.5407246,-77.4360481
2126044.4220356992,715467.1807565491,13,Nantucket,5.6,1800,"Nantucket, MA, USA",41.2834704,-70.099451
2020428.7881533524,893796.5016619624,14,"Portsmouth, NH",5.3,1800,"Portsmouth, NH 03801, USA",43.0717552,-70.7625532
2041707.8264753993,846805.7303679958,15,"Gloucester, MA",5.3,1800,"Gloucester, MA, USA",42.6159285,-70.6619888
1777630.4174249046,802417.89361721,16,"Schenectady, NY",5.3,1800,"Schenectady, NY, USA",42.8142432,-73.9395687
1796324.3447050054,788287.1398821838,17,Albany,5.3,1800,"Albany, NY, USA",42.6525793,-73.7562317
1963484.217124378,680236.5007678431,18,"New London, CT",5.2,1800,"New London, CT, USA",41.3556539,-72.0995209
1394907.4941948818,-496349.0099662345,19,Savannah,5.2,1800,"Savannah, GA, USA",32.0808989,-81.091203
2043227.5783492778,763444.0152024549,20,"Middleborough, MA",4.5,1800,"Middleborough, MA, USA",41.8929942,-70.9107708
1826306.8215123028,572323.5961299175,1,New York,101,1810,"New York, NY, USA",40.7127753,-74.0059728
1750159.3590360114,467500.28292565123,2,Philadelphia,87.3,1810,"Philadelphia, PA, USA",39.9525839,-75.1652215
1645401.3846196022,369094.44625939615,3,Baltimore,46.6,1810,"Baltimore, MD, USA",39.2903848,-76.6121893
2017891.0935164597,810721.5487696491,4,Boston,38.7,1810,"Boston, MA, USA",42.3600825,-71.0588801
1489404.4011597864,-402212.95491455356,5,Charleston,24.7,1810,"Charleston, SC, USA",32.7764749,-79.93105120000001
2026051.0467771208,831384.9177264982,6,"Salem, MA",23.1,1810,"Salem, MA, USA",42.51954,-70.8967155
1618357.9362595072,319724.89159618074,7,"Washington, DC",20.4,1810,"Washington, DC, USA",38.9071923,-77.0368707
571370.0657730749,-825013.831012461,8,New Orleans,17.2,1810,"New Orleans, LA, USA",29.95106579999999,-90.0715323
1796324.3447050054,788287.1398821838,9,Albany,10.8,1810,"Albany, NY, USA",42.6525793,-73.7562317
2005241.5662940776,745291.7254146772,10,Providence,10.1,1810,"Providence, RI, USA",41.8239891,-71.4128343
1614458.5485605972,162752.953847807,11,Richmond,9.7,1810,"Richmond, VA, USA",37.5407246,-77.4360481
1729013.8609793875,107232.51041438921,12,Norfolk,9.2,1810,"Norfolk, VA, USA",36.8507689,-76.28587259999999
2022811.0661811105,711296.1327055877,13,"Newport, RI",7.9,1810,"Newport, RI, USA",41.4901024,-71.3128285
2019025.3176618677,863414.8293990343,14,"Newburyport, MA",7.6,1810,"Newburyport, MA, USA",42.8125913,-70.87727509999999
2042384.6457147035,967835.9902975449,15,"Portland, ME",7.2,1810,"Portland, ME, USA",43.6590993,-70.2568189
2020428.7881533524,893796.5016619624,16,"Portsmouth, NH",6.9,1810,"Portsmouth, NH 03801, USA",43.0717552,-70.7625532
2126044.4220356992,715467.1807565491,17,Nantucket,6.8,1810,"Nantucket, MA, USA",41.2834704,-70.099451
2041707.8264753993,846805.7303679958,18,"Gloucester, MA",5.9,1810,"Gloucester, MA, USA",42.6159285,-70.6619888
1777630.4174249046,802417.89361721,19,"Schenectady, NY",5.9,1810,"Schenectady, NY, USA",42.8142432,-73.9395687
1898074.298640454,658263.9733892003,20,New Haven,5.8,1810,"New Haven, CT, USA",41.308274,-72.9278835
1826306.8215123028,572323.5961299175,1,New York,131,1820,"New York, NY, USA",40.7127753,-74.0059728
1750159.3590360114,467500.28292565123,2,Philadelphia,109,1820,"Philadelphia, PA, USA",39.9525839,-75.1652215
1645401.3846196022,369094.44625939615,3,Baltimore,62.7,1820,"Baltimore, MD, USA",39.2903848,-76.6121893
2017891.0935164597,810721.5487696491,4,Boston,54,1820,"Boston, MA, USA",42.3600825,-71.0588801
1618357.9362595072,319724.89159618074,5,"Washington, DC",28.8,1820,"Washington, DC, USA",38.9071923,-77.0368707
571370.0657730749,-825013.831012461,6,New Orleans,27.2,1820,"New Orleans, LA, USA",29.95106579999999,-90.0715323
1489404.4011597864,-402212.95491455356,7,Charleston,24.8,1820,"Charleston, SC, USA",32.7764749,-79.93105120000001
2026051.0467771208,831384.9177264982,8,"Salem, MA",22.6,1820,"Salem, MA, USA",42.51954,-70.8967155
1796324.3447050054,788287.1398821838,9,Albany,17.9,1820,"Albany, NY, USA",42.6525793,-73.7562317
1614458.5485605972,162752.953847807,10,Richmond,12.1,1820,"Richmond, VA, USA",37.5407246,-77.4360481
2005241.5662940776,745291.7254146772,11,Providence,11.8,1820,"Providence, RI, USA",41.8239891,-71.4128343
981897.663930694,239101.6451391023,12,Cincinnati,9.6,1820,"Cincinnati, OH, USA",39.1031182,-84.5120196
2042384.6457147035,967835.9902975449,13,"Portland, ME",8.6,1820,"Portland, ME, USA",43.6590993,-70.2568189
1729013.8609793875,107232.51041438921,14,Norfolk,8.5,1820,"Norfolk, VA, USA",36.8507689,-76.28587259999999
1394907.4941948818,-496349.0099662345,15,Savannah,7.5,1820,"Savannah, GA, USA",32.0808989,-81.091203
2020428.7881533524,893796.5016619624,16,"Portsmouth, NH",7.3,1820,"Portsmouth, NH 03801, USA",43.0717552,-70.7625532
2022811.0661811105,711296.1327055877,17,"Newport, RI",7.3,1820,"Newport, RI, USA",41.4901024,-71.3128285
2126044.4220356992,715467.1807565491,18,Nantucket,7.3,1820,"Nantucket, MA, USA",41.2834704,-70.099451
1339643.7539514583,442625.07253996487,19,Pittsburgh,7.3,1820,"Pittsburgh, PA, USA",40.44062479999999,-79.9958864
1898074.298640454,658263.9733892003,20,New Haven,7.2,1820,"New Haven, CT, USA",41.308274,-72.9278835
1826306.8215123028,572323.5961299175,1,New York,215,1830,"New York, NY, USA",40.7127753,-74.0059728
1750159.3590360114,467500.28292565123,2,Philadelphia,161,1830,"Philadelphia, PA, USA",39.9525839,-75.1652215
2017891.0935164597,810721.5487696491,3,Boston,85.6,1830,"Boston, MA, USA",42.3600825,-71.0588801
1645401.3846196022,369094.44625939615,4,Baltimore,80.6,1830,"Baltimore, MD, USA",39.2903848,-76.6121893
571370.0657730749,-825013.831012461,5,New Orleans,46.1,1830,"New Orleans, LA, USA",29.95106579999999,-90.0715323
1796324.3447050054,788287.1398821838,6,Albany,35.8,1830,"Albany, NY, USA",42.6525793,-73.7562317
1618357.9362595072,319724.89159618074,7,"Washington, DC",35.5,1830,"Washington, DC, USA",38.9071923,-77.0368707
1489404.4011597864,-402212.95491455356,8,Charleston,30.3,1830,"Charleston, SC, USA",32.7764749,-79.93105120000001
2026051.0467771208,831384.9177264982,9,"Salem, MA",27.3,1830,"Salem, MA, USA",42.51954,-70.8967155
981897.663930694,239101.6451391023,10,Cincinnati,24.8,1830,"Cincinnati, OH, USA",39.1031182,-84.5120196
2005241.5662940776,745291.7254146772,11,Providence,22.4,1830,"Providence, RI, USA",41.8239891,-71.4128343
1614458.5485605972,162752.953847807,12,Richmond,16.1,1830,"Richmond, VA, USA",37.5407246,-77.4360481
1339643.7539514583,442625.07253996487,13,Pittsburgh,15.4,1830,"Pittsburgh, PA, USA",40.44062479999999,-79.9958864
1812151.3849968635,571633.1880056176,14,Newark,14.4,1830,"Newark, NJ, USA",40.735657,-74.1723667
2042384.6457147035,967835.9902975449,15,"Portland, ME",12.6,1830,"Portland, ME, USA",43.6590993,-70.2568189
886053.5483151034,132148.6722439323,16,Louisville,10.3,1830,"Louisville, KY, USA",38.2526647,-85.7584557
1898074.298640454,658263.9733892003,17,New Haven,10.2,1830,"New Haven, CT, USA",41.308274,-72.9278835
1729013.8609793875,107232.51041438921,18,Norfolk,9.8,1830,"Norfolk, VA, USA",36.8507689,-76.28587259999999
1478682.3236268333,776933.5041766829,19,Rochester,9.2,1830,"Rochester, NY, USA",43.15657789999999,-77.6088465
1383166.0954311108,728166.9433833254,20,Buffalo,8.7,1830,"Buffalo, NY, USA",42.88644679999999,-78.8783689
1826306.8215123028,572323.5961299175,1,New York,374,1840,"New York, NY, USA",40.7127753,-74.0059728
1750159.3590360114,467500.28292565123,2,Philadelphia,259,1840,"Philadelphia, PA, USA",39.9525839,-75.1652215
2017891.0935164597,810721.5487696491,3,Boston,183,1840,"Boston, MA, USA",42.3600825,-71.0588801
1645401.3846196022,369094.44625939615,4,Baltimore,110,1840,"Baltimore, MD, USA",39.2903848,-76.6121893
571370.0657730749,-825013.831012461,5,New Orleans,105,1840,"New Orleans, LA, USA",29.95106579999999,-90.0715323
1796324.3447050054,788287.1398821838,6,Albany,72,1840,"Albany, NY, USA",42.6525793,-73.7562317
981897.663930694,239101.6451391023,7,Cincinnati,54.8,1840,"Cincinnati, OH, USA",39.1031182,-84.5120196
1618357.9362595072,319724.89159618074,8,"Washington, DC",50.2,1840,"Washington, DC, USA",38.9071923,-77.0368707
1339643.7539514583,442625.07253996487,9,Pittsburgh,43.7,1840,"Pittsburgh, PA, USA",40.44062479999999,-79.9958864
1489404.4011597864,-402212.95491455356,10,Charleston,42.6,1840,"Charleston, SC, USA",32.7764749,-79.93105120000001
2005241.5662940776,745291.7254146772,11,Providence,40.9,1840,"Providence, RI, USA",41.8239891,-71.4128343
886053.5483151034,132148.6722439323,12,Louisville,34.2,1840,"Louisville, KY, USA",38.2526647,-85.7584557
1478682.3236268333,776933.5041766829,13,Rochester,31.4,1840,"Rochester, NY, USA",43.15657789999999,-77.6088465
1812151.3849968635,571633.1880056176,14,Newark,29.8,1840,"Newark, NJ, USA",40.735657,-74.1723667
1383166.0954311108,728166.9433833254,15,Buffalo,29.3,1840,"Buffalo, NY, USA",42.88644679999999,-78.8783689
2042384.6457147035,967835.9902975449,16,"Portland, ME",28.6,1840,"Portland, ME, USA",43.6590993,-70.2568189
499943.2577844952,141578.9028524153,17,St. Louis,28.4,1840,"St. Louis, MO, USA",38.6270025,-90.19940419999999
2048854.2419924464,735202.4745687366,18,New Bedford,24.1,1840,"New Bedford, MA, USA",41.6362152,-70.93420499999999
1898074.298640454,658263.9733892003,19,New Haven,21.9,1840,"New Haven, CT, USA",41.308274,-72.9278835
1057362.9018611417,613370.7849437178,20,Detroit,21.2,1840,"Detroit, MI, USA",42.331427,-83.0457538
1826306.8215123028,572323.5961299175,1,New York,650,1850,"New York, NY, USA",40.7127753,-74.0059728
1750159.3590360114,467500.28292565123,2,Philadelphia,405,1850,"Philadelphia, PA, USA",39.9525839,-75.1652215
2017891.0935164597,810721.5487696491,3,Boston,308,1850,"Boston, MA, USA",42.3600825,-71.0588801
1645401.3846196022,369094.44625939615,4,Baltimore,179,1850,"Baltimore, MD, USA",39.2903848,-76.6121893
981897.663930694,239101.6451391023,5,Cincinnati,133,1850,"Cincinnati, OH, USA",39.1031182,-84.5120196
571370.0657730749,-825013.831012461,6,New Orleans,123,1850,"New Orleans, LA, USA",29.95106579999999,-90.0715323
1796324.3447050054,788287.1398821838,7,Albany,107,1850,"Albany, NY, USA",42.6525793,-73.7562317
499943.2577844952,141578.9028524153,8,St. Louis,95,1850,"St. Louis, MO, USA",38.6270025,-90.19940419999999
1339643.7539514583,442625.07253996487,9,Pittsburgh,86,1850,"Pittsburgh, PA, USA",40.44062479999999,-79.9958864
1383166.0954311108,728166.9433833254,10,Buffalo,80,1850,"Buffalo, NY, USA",42.88644679999999,-78.8783689
1618357.9362595072,319724.89159618074,11,"Washington, DC",67,1850,"Washington, DC, USA",38.9071923,-77.0368707
2005241.5662940776,745291.7254146772,12,Providence,65,1850,"Providence, RI, USA",41.8239891,-71.4128343
886053.5483151034,132148.6722439323,13,Louisville,61,1850,"Louisville, KY, USA",38.2526647,-85.7584557
1812151.3849968635,571633.1880056176,14,Newark,57,1850,"Newark, NJ, USA",40.735657,-74.1723667
1489404.4011597864,-402212.95491455356,15,Charleston,50,1850,"Charleston, SC, USA",32.7764749,-79.93105120000001
1478682.3236268333,776933.5041766829,16,Rochester,49,1850,"Rochester, NY, USA",43.15657789999999,-77.6088465
688894.5581520521,520848.0215347835,17,Chicago,40,1850,"Chicago, IL, USA",41.8781136,-87.6297982
1597045.5955958753,788713.5839247779,18,Syracuse,38,1850,"Syracuse, NY, USA",43.0481221,-76.14742439999999
1057362.9018611417,613370.7849437178,19,Detroit,38,1850,"Detroit, MI, USA",42.331427,-83.0457538
2042384.6457147035,967835.9902975449,20,"Portland, ME",36,1850,"Portland, ME, USA",43.6590993,-70.2568189
1826306.8215123028,572323.5961299175,1,New York,1143,1860,"New York, NY, USA",40.7127753,-74.0059728
1750159.3590360114,467500.28292565123,2,Philadelphia,608,1860,"Philadelphia, PA, USA",39.9525839,-75.1652215
2017891.0935164597,810721.5487696491,3,Boston,374,1860,"Boston, MA, USA",42.3600825,-71.0588801
1645401.3846196022,369094.44625939615,4,Baltimore,221,1860,"Baltimore, MD, USA",39.2903848,-76.6121893
981897.663930694,239101.6451391023,5,Cincinnati,192,1860,"Cincinnati, OH, USA",39.1031182,-84.5120196
499943.2577844952,141578.9028524153,6,St. Louis,176,1860,"St. Louis, MO, USA",38.6270025,-90.19940419999999
571370.0657730749,-825013.831012461,7,New Orleans,172,1860,"New Orleans, LA, USA",29.95106579999999,-90.0715323
688894.5581520521,520848.0215347835,8,Chicago,123,1860,"Chicago, IL, USA",41.8781136,-87.6297982
1796324.3447050054,788287.1398821838,9,Albany,116,1860,"Albany, NY, USA",42.6525793,-73.7562317
1812151.3849968635,571633.1880056176,10,Newark,103,1860,"Newark, NJ, USA",40.735657,-74.1723667
1339643.7539514583,442625.07253996487,11,Pittsburgh,93,1860,"Pittsburgh, PA, USA",40.44062479999999,-79.9958864
1383166.0954311108,728166.9433833254,12,Buffalo,90,1860,"Buffalo, NY, USA",42.88644679999999,-78.8783689
886053.5483151034,132148.6722439323,13,Louisville,88,1860,"Louisville, KY, USA",38.2526647,-85.7584557
1618357.9362595072,319724.89159618074,14,"Washington, DC",80,1860,"Washington, DC, USA",38.9071923,-77.0368707
2005241.5662940776,745291.7254146772,15,Providence,69,1860,"Providence, RI, USA",41.8239891,-71.4128343
1057362.9018611417,613370.7849437178,16,Detroit,59,1860,"Detroit, MI, USA",42.331427,-83.0457538
-2275432.307784675,349152.707042558,17,San Francisco,57,1860,"San Francisco, CA, USA",37.7749295,-122.4194155
1478682.3236268333,776933.5041766829,18,Rochester,56,1860,"Rochester, NY, USA",43.15657789999999,-77.6088465
1180833.0887593785,537148.6327121885,19,Cleveland,49,1860,"Cleveland, OH, USA",41.49932,-81.6943605
655140.6668297618,648176.321968156,20,Milwaukee,48,1860,"Milwaukee, WI, USA",43.0389025,-87.9064736
1826306.8215123028,572323.5961299175,1,New York,1687,1870,"New York, NY, USA",40.7127753,-74.0059728
1750159.3590360114,467500.28292565123,2,Philadelphia,747,1870,"Philadelphia, PA, USA",39.9525839,-75.1652215
2017891.0935164597,810721.5487696491,3,Boston,501,1870,"Boston, MA, USA",42.3600825,-71.0588801
499943.2577844952,141578.9028524153,4,St. Louis,345,1870,"St. Louis, MO, USA",38.6270025,-90.19940419999999
688894.5581520521,520848.0215347835,5,Chicago,324,1870,"Chicago, IL, USA",41.8781136,-87.6297982
1645401.3846196022,369094.44625939615,6,Baltimore,283,1870,"Baltimore, MD, USA",39.2903848,-76.6121893
981897.663930694,239101.6451391023,7,Cincinnati,257,1870,"Cincinnati, OH, USA",39.1031182,-84.5120196
571370.0657730749,-825013.831012461,8,New Orleans,196,1870,"New Orleans, LA, USA",29.95106579999999,-90.0715323
1339643.7539514583,442625.07253996487,9,Pittsburgh,170,1870,"Pittsburgh, PA, USA",40.44062479999999,-79.9958864
1796324.3447050054,788287.1398821838,10,Albany,157,1870,"Albany, NY, USA",42.6525793,-73.7562317
-2275432.307784675,349152.707042558,11,San Francisco,151,1870,"San Francisco, CA, USA",37.7749295,-122.4194155
1383166.0954311108,728166.9433833254,12,Buffalo,133,1870,"Buffalo, NY, USA",42.88644679999999,-78.8783689
886053.5483151034,132148.6722439323,13,Louisville,129,1870,"Louisville, KY, USA",38.2526647,-85.7584557
1618357.9362595072,319724.89159618074,14,"Washington, DC",123,1870,"Washington, DC, USA",38.9071923,-77.0368707
2005241.5662940776,745291.7254146772,15,Providence,101,1870,"Providence, RI, USA",41.8239891,-71.4128343
1057362.9018611417,613370.7849437178,16,Detroit,101,1870,"Detroit, MI, USA",42.331427,-83.0457538
1180833.0887593785,537148.6327121885,17,Cleveland,101,1870,"Cleveland, OH, USA",41.49932,-81.6943605
655140.6668297618,648176.321968156,18,Milwaukee,75,1870,"Milwaukee, WI, USA",43.0389025,-87.9064736
1478682.3236268333,776933.5041766829,19,Rochester,73,1870,"Rochester, NY, USA",43.15657789999999,-77.6088465
1898074.298640454,658263.9733892003,20,New Haven,65,1870,"New Haven, CT, USA",41.308274,-72.9278835
1826306.8215123028,572323.5961299175,1,New York,2234,1880,"New York, NY, USA",40.7127753,-74.0059728
1750159.3590360114,467500.28292565123,2,Philadelphia,949,1880,"Philadelphia, PA, USA",39.9525839,-75.1652215
2017891.0935164597,810721.5487696491,3,Boston,658,1880,"Boston, MA, USA",42.3600825,-71.0588801
688894.5581520521,520848.0215347835,4,Chicago,543,1880,"Chicago, IL, USA",41.8781136,-87.6297982
499943.2577844952,141578.9028524153,5,St. Louis,386,1880,"St. Louis, MO, USA",38.6270025,-90.19940419999999
1645401.3846196022,369094.44625939615,6,Baltimore,353,1880,"Baltimore, MD, USA",39.2903848,-76.6121893
981897.663930694,239101.6451391023,7,Cincinnati,307,1880,"Cincinnati, OH, USA",39.1031182,-84.5120196
1339643.7539514583,442625.07253996487,8,Pittsburgh,265,1880,"Pittsburgh, PA, USA",40.44062479999999,-79.9958864
-2275432.307784675,349152.707042558,9,San Francisco,236,1880,"San Francisco, CA, USA",37.7749295,-122.4194155
571370.0657730749,-825013.831012461,10,New Orleans,219,1880,"New Orleans, LA, USA",29.95106579999999,-90.0715323
1796324.3447050054,788287.1398821838,11,Albany,178,1880,"Albany, NY, USA",42.6525793,-73.7562317
1383166.0954311108,728166.9433833254,12,Buffalo,171,1880,"Buffalo, NY, USA",42.88644679999999,-78.8783689
1180833.0887593785,537148.6327121885,13,Cleveland,169,1880,"Cleveland, OH, USA",41.49932,-81.6943605
1618357.9362595072,319724.89159618074,14,"Washington, DC",164,1880,"Washington, DC, USA",38.9071923,-77.0368707
1057362.9018611417,613370.7849437178,15,Detroit,147,1880,"Detroit, MI, USA",42.331427,-83.0457538
886053.5483151034,132148.6722439323,16,Louisville,143,1880,"Louisville, KY, USA",38.2526647,-85.7584557
2005241.5662940776,745291.7254146772,17,Providence,128,1880,"Providence, RI, USA",41.8239891,-71.4128343
655140.6668297618,648176.321968156,18,Milwaukee,121,1880,"Milwaukee, WI, USA",43.0389025,-87.9064736
1478682.3236268333,776933.5041766829,19,Rochester,103,1880,"Rochester, NY, USA",43.15657789999999,-77.6088465
215403.25513338376,839558.563352418,20,Minneapolis,94,1880,"Minneapolis, MN, USA",44.977753,-93.2650108
1826306.8215123028,572323.5961299175,1,New York,2977,1890,"New York, NY, USA",40.7127753,-74.0059728
1750159.3590360114,467500.28292565123,2,Philadelphia,1180,1890,"Philadelphia, PA, USA",39.9525839,-75.1652215
688894.5581520521,520848.0215347835,3,Chicago,1141,1890,"Chicago, IL, USA",41.8781136,-87.6297982
2017891.0935164597,810721.5487696491,4,Boston,818,1890,"Boston, MA, USA",42.3600825,-71.0588801
499943.2577844952,141578.9028524153,5,St. Louis,490,1890,"St. Louis, MO, USA",38.6270025,-90.19940419999999
1645401.3846196022,369094.44625939615,6,Baltimore,453,1890,"Baltimore, MD, USA",39.2903848,-76.6121893
1339643.7539514583,442625.07253996487,7,Pittsburgh,396,1890,"Pittsburgh, PA, USA",40.44062479999999,-79.9958864
981897.663930694,239101.6451391023,8,Cincinnati,344,1890,"Cincinnati, OH, USA",39.1031182,-84.5120196
215403.25513338376,839558.563352418,9,Minneapolis,305,1890,"Minneapolis, MN, USA",44.977753,-93.2650108
-2275432.307784675,349152.707042558,10,San Francisco,302,1890,"San Francisco, CA, USA",37.7749295,-122.4194155
1180833.0887593785,537148.6327121885,11,Cleveland,274,1890,"Cleveland, OH, USA",41.49932,-81.6943605
1383166.0954311108,728166.9433833254,12,Buffalo,272,1890,"Buffalo, NY, USA",42.88644679999999,-78.8783689
1618357.9362595072,319724.89159618074,13,"Washington, DC",253,1890,"Washington, DC, USA",38.9071923,-77.0368707
571370.0657730749,-825013.831012461,14,New Orleans,245,1890,"New Orleans, LA, USA",29.95106579999999,-90.0715323
1057362.9018611417,613370.7849437178,15,Detroit,237,1890,"Detroit, MI, USA",42.331427,-83.0457538
655140.6668297618,648176.321968156,16,Milwaukee,212,1890,"Milwaukee, WI, USA",43.0389025,-87.9064736
1796324.3447050054,788287.1398821838,17,Albany,189,1890,"Albany, NY, USA",42.6525793,-73.7562317
886053.5483151034,132148.6722439323,18,Louisville,183,1890,"Louisville, KY, USA",38.2526647,-85.7584557
121789.91892274926,180212.1714247109,19,Kansas City,165,1890,"Kansas City, MO, USA",39.0997265,-94.5785667
2005241.5662940776,745291.7254146772,20,Providence,163,1890,"Providence, RI, USA",41.8239891,-71.4128343
1826306.8215123028,572323.5961299175,1,New York,4266,1900,"New York, NY, USA",40.7127753,-74.0059728
688894.5581520521,520848.0215347835,2,Chicago,1759,1900,"Chicago, IL, USA",41.8781136,-87.6297982
1750159.3590360114,467500.28292565123,3,Philadelphia,1454,1900,"Philadelphia, PA, USA",39.9525839,-75.1652215
2017891.0935164597,810721.5487696491,4,Boston,1009,1900,"Boston, MA, USA",42.3600825,-71.0588801
499943.2577844952,141578.9028524153,5,St. Louis,626,1900,"St. Louis, MO, USA",38.6270025,-90.19940419999999
1339643.7539514583,442625.07253996487,6,Pittsburgh,532,1900,"Pittsburgh, PA, USA",40.44062479999999,-79.9958864
1645401.3846196022,369094.44625939615,7,Baltimore,532,1900,"Baltimore, MD, USA",39.2903848,-76.6121893
1180833.0887593785,537148.6327121885,8,Cleveland,396,1900,"Cleveland, OH, USA",41.49932,-81.6943605
981897.663930694,239101.6451391023,9,Cincinnati,379,1900,"Cincinnati, OH, USA",39.1031182,-84.5120196
