city,company,headquarters,lon,lat
"San Francisco, California, U.S.",Uber,"Uber, San Francisco, California, U.S.",-122.4179707,37.7756852
"Haidian District, Beijing, China",Xiaomi,"Xiaomi, Haidian District, Beijing, China",116.337475,40.026678
"No. 969 West Wen Yi Road, Yuhang District, Hangzhou, Zhejiang ",Alibaba,"Alibaba, No. 969 West Wen Yi Road, Yuhang District, Hangzhou, Zhejiang ",120.0229089,30.2774719
ShanghaiChina,Lufax,"Lufax, ShanghaiChina",-74.0112654,40.706877
"New York City, NY, United States",UiPath,"UiPath, New York City, NY, United States",-73.97921459999999,40.7506982
"San Francisco, California",Airbnb,"Airbnb, San Francisco, California",-122.4053769,37.771707
"Beijing, China",Meituan-Dianping,"Meituan-Dianping, Beijing, China",116.4073963,39.90419989999999
"Bangalore, Karnataka, India ",Flipkart,"Flipkart, Bangalore, Karnataka, India ",77.6927959,12.9267585
"Beijing, China",Kuaishou,"Kuaishou, Beijing, China",116.503605,40.03716
"San Francisco, California, U.S.",Doordash,"Doordash, San Francisco, California, U.S.",-122.3953084,37.7851845
"Ningde, Fujian Province, China",CATL,"CATL, Ningde, Fujian Province, China",119.547932,26.665617
"Santa Monica, California, U.S.",Snap Inc,"Snap Inc, Santa Monica, California, U.S.",-118.4534959,34.0162966
"Shenzhen, China",Tencent Music,"Tencent Music, Shenzhen, China",-73.9425538,40.8947334
"San Francisco, California, U.S.",Lyft,"Lyft, San Francisco, California, U.S.",-122.3920774,37.7765663
"Amsterdam, Netherl",Adyen,"Adyen, Amsterdam, Netherl",4.905899799999999,52.3766216
"Shanghai, China",Pinduoduo,"Pinduoduo, Shanghai, China",121.48337,31.235016
"San Francisco, California, U.S.",Okta,"Okta, San Francisco, California, U.S.",-122.3976135,37.789152
"San Francisco, California, U.S.",Pinterest,"Pinterest, San Francisco, California, U.S.",-122.399961,37.775454
"Bozeman, Montana",Snowflake,"Snowflake, Bozeman, Montana",-111.1752275,45.06104
"San Francisco, California, United States",Dropbox,"Dropbox, San Francisco, California, United States",-122.3930163,37.766053
"San Francisco, California, U.S.",Zynga,"Zynga, San Francisco, California, U.S.",-122.4036654,37.7709273
"Stockholm, Sweden",Spotify,"Spotify, Stockholm, Sweden",18.0629775,59.34183709999999
"San Francisco, California United States",Twitter,"Twitter, San Francisco, California United States",-122.4172004,37.7764685
"London, Engl",Deliveroo,"Deliveroo, London, Engl",-0.0912578,51.5101173
"New York, New York, United States",Compass,"Compass, New York, New York, United States",-73.9693662,40.7613806
"San Francisco, California, United States",Square,"Square, San Francisco, California, United States",-122.4175931,37.7752314
"Lake Bluff, Illinois, United States",Stemcentrx,"Stemcentrx, Lake Bluff, Illinois, United States",-87.85750759999999,42.2844579
"Chicago, Illinois, United States",Groupon,"Groupon, Chicago, Illinois, United States",-87.6433014,41.8975264
"Berlin, Germany",Zalando,"Zalando, Berlin, Germany",13.432981,52.505531
New York City,Peloton,"Peloton, New York City",-73.99432329999999,40.7433479
"595 Market StreetSan Francisco, California, U.S.",Lending Club,"Lending Club, 595 Market StreetSan Francisco, California, U.S.",-122.4008042,37.789187
Singapore,Sea Limited,"Sea Limited, Singapore",103.8528783,1.3331458
"Beijing, China",Zhihu,"Zhihu, Beijing, China",-79.39565640000001,43.6628917
"Sydney, Australia",Atlassian,"Atlassian, Sydney, Australia",151.2065778,-33.867077
"Nashville, Tennessee, United States",SmileDirectClub,"SmileDirectClub, Nashville, Tennessee, United States",-86.7808709,36.1649101
"San Francisco, California, U.S.",Cloudflare,"Cloudflare, San Francisco, California, U.S.",-122.3907504,37.7802866
"Mountain View, California",Pure Storage,"Pure Storage, Mountain View, California",-122.0830261,37.3878672
China,Maoyan,"Maoyan, China",111.6679913,40.8396903
"Xiamen, Fujian, China",Luckin Coffee,"Luckin Coffee, Xiamen, Fujian, China",118.089425,24.479833
"San Francisco, California, U.S.Palo Alto, California, U.S.",Pivotal,"Pivotal, San Francisco, California, U.S.Palo Alto, California, U.S.",-122.40403740000001,37.7818717
"Beijing, China",Ucommune,"Ucommune, Beijing, China",116.306035,40.075920000000004
"Mountain View, California, U.S.",Coursera,"Coursera, Mountain View, California, U.S.",-122.060844,37.3868492
"San Francisco, California, United States",Postmates,"Postmates, San Francisco, California, United States",-122.3999147,37.7850203
"Redwood City, California, U.S.",Box,"Box, Redwood City, California, U.S.",-122.2292839,37.4849566
"San Mateo, California, U.S.",GoPro,"GoPro, San Mateo, California, U.S.",-122.3310388,37.5343456
"San Jose, California, U.S.","Roku, Inc.","Roku, Inc., San Jose, California, U.S.",-121.9273114,37.3525994
"San Francisco, CA, United States",AppDynamics,"AppDynamics, San Francisco, CA, United States",-122.395776,37.785712
"4 Copley PlaceBoston, Massachusetts, U.S.",Wayfair,"Wayfair, 4 Copley PlaceBoston, Massachusetts, U.S.",-71.0772282,42.34872550000001
"San Jose, California, United States",Nutanix,"Nutanix, San Jose, California, United States",-121.9181103,37.367648
"Jerusalem, Israel",Mobileye,"Mobileye, Jerusalem, Israel",35.212711,31.80313
"California,United States",MedMen,"MedMen, California,United States",-118.3673194,34.0905364
"Palo Alto, California, United States",Better Place,"Better Place, Palo Alto, California, United States",-122.1132559,37.45185480000001
"London, Engl",Farfetch,"Farfetch, London, Engl",-0.0889932,51.5262825
"New York, New York, United States",Freshly,"Freshly, New York, New York, United States",-73.9855319,40.740063
"San Francisco, California, U.S.",MuleSoft,"MuleSoft, San Francisco, California, U.S.",-122.3972074,37.7899024
"Chicago, U.S.",LivingSocial,"LivingSocial, Chicago, U.S.",-87.62694940000002,41.8882056
"Mountain View, California, United States",WhatsApp,"WhatsApp, Mountain View, California, United States",-122.0840897,37.4220656
"Bangalore, India",Quikr,"Quikr, Bangalore, India",77.6256575,13.0580013
"Bedford, New Hampshire, U.S.",Ninebot,"Ninebot, Bedford, New Hampshire, U.S.",-71.45675059999999,42.9281617
"Austin, Texas, United States",HomeAway,"HomeAway, Austin, Texas, United States",-97.7552903,30.270156
"Santa Clara, California, United States",Jasper,"Jasper, Santa Clara, California, United States",-121.9811741,37.4064187
"San Francisco, California",Sunrun,"Sunrun, San Francisco, California",-122.4012094,37.7908857
"40th floor Samsung Electronics Building, 11, Seocho-daero 74-gil, Seocho District, Seoul, South Korea",Solstice,"Solstice, 40th floor Samsung Electronics Building, 11, Seocho-daero 74-gil, Seocho District, Seoul, South Korea",127.0269023,37.4966085
"Sunnyvale, California",Good Technology,"Good Technology, Sunnyvale, California",-122.0390618,37.3900725
"Fairway Business Park, Embassy Golf Link, Challaghatta, Bangalore, Karnataka, India",Bigbasket,"Bigbasket, Fairway Business Park, Embassy Golf Link, Challaghatta, Bangalore, Karnataka, India",77.6424012,12.9516295
"New York, N.Y., USA",Gilt Groupe,"Gilt Groupe, New York, N.Y., USA",-73.98249369999999,40.7462972
"Holmdel, New Jersey, United States",Vonage,"Vonage, Holmdel, New Jersey, United States",-74.18792909999999,40.3475129
"Gurugram, Haryana, India",ShopClues,"ShopClues, Gurugram, Haryana, India",77.0719039,28.4513871
"Seattle, Washington, U.S.",Zulily,"Zulily, Seattle, Washington, U.S.",-122.3522408,47.6142507
"San Mateo, California, U.S.",Coupa,"Coupa, San Mateo, California, U.S.",NA,NA
"Sunnyvale, California, U.S.",LinkedIn,"LinkedIn, Sunnyvale, California, U.S.",-122.0407308,37.3926268
"San Francisco, United States",Twilio,"Twilio, San Francisco, United States",-122.3915621,37.7879235
"Spring, Texas, United States",SimpliVity,"SimpliVity, Spring, Texas, United States",-95.4440082,30.0949505
"San Jose, California, U.S.",Zoom,"Zoom, San Jose, California, U.S.",-121.8949083,37.3328541
"Ottawa, Ontario, Canada",Shopify,"Shopify, Ottawa, Ontario, Canada",-75.69317029999999,45.4204811
"Atlanta, USA",AirWatch,"AirWatch, Atlanta, USA",-84.35099360000001,33.9299831
Carpinteria,Lynda.com,"Lynda.com, Carpinteria",-119.4852553,34.3852668
"San Francisco, CA, United States",New Relic,"New Relic, San Francisco, CA, United States",-122.3929712,37.7913249
"Venice, California, U.S.",Dollar Shave Club,"Dollar Shave Club, Venice, California, U.S.",-118.4393002,33.9883764
"Mountain View, California, U.S.",Quotient Technology,"Quotient Technology, Mountain View, California, U.S.",-122.0503209,37.3976782
"Admiralty, Hong Kong",Futu Holdings,"Futu Holdings, Admiralty, Hong Kong",114.1652079,22.278546
"Edinburgh, Scotl",Skyscanner,"Skyscanner, Edinburgh, Scotl",-3.1943123,55.944617
"Dubai, UAE",Souq.com,"Souq.com, Dubai, UAE",55.26097559999999,25.1937696
"New York City, New York, U.S.",Blue Apron,"Blue Apron, New York City, New York, U.S.",-74.0091305,40.7081605
"San Francisco, California, U.S.",Stitch Fix,"Stitch Fix, San Francisco, California, U.S.",-122.4033684,37.7893049
"Santa Monica, California, U.S.",Ring,"Ring, Santa Monica, California, U.S.",-118.4719105,34.031478
"Chaoyang District, Beijing, China",Mobike,"Mobike, Chaoyang District, Beijing, China",116.4446279,39.9518285
"Shanghai, China",Ele.me,"Ele.me, Shanghai, China",121.455409,31.218785
"Stockholm, Sweden",IZettle,"IZettle, Stockholm, Sweden",18.0666618,59.33435850000001
"200 Technology SquareCambridge, Massachusetts, U.S.",Moderna Therapeutics,"Moderna Therapeutics, 200 Technology SquareCambridge, Massachusetts, U.S.",-71.0910761,42.3633639
"Xihu District, Hangzhou, China",Ant Group,"Ant Group, Xihu District, Hangzhou, China",120.130211,30.259312
"Haidian District, Beijing, China",ByteDance,"ByteDance, Haidian District, Beijing, China",116.3295454,39.9721322
"San Francisco, California, US ",Stripe,"Stripe, San Francisco, California, US ",-122.4002525,37.7731529
"Hawthorne, California, United States",SpaceX,"SpaceX, Hawthorne, California, United States",-118.3280246,33.9207525
"Beijing, China",DiDi,"DiDi, Beijing, China",116.470413,39.912678
"San Francisco, California, US",Instacart,"Instacart, San Francisco, California, US",-122.3963906,37.791302
"Stockholm, Sweden",Klarna,"Klarna, Stockholm, Sweden",18.0623904,59.33717110000001
"London, United Kingdom",Telegram,"Telegram, London, United Kingdom",-0.1453021,51.49426649999999
"Cary, North Carolina, US",Epic Games,"Epic Games, Cary, North Carolina, US",-78.7336291,35.7559459
"San Francisco, California, United States",Databricks,"Databricks, San Francisco, California, United States",-122.393741,37.791365
"Irvine, California, United States",Rivian,"Rivian, Irvine, California, United States",-117.7595267,33.6651975
"São Paulo, Brazil",Nubank,"Nubank, São Paulo, Brazil",-46.6733661,-23.5610958
"Washington D.C., United States",JUUL Labs,"JUUL Labs, Washington D.C., United States",-122.3860635,37.7608061
"Hangzhou, China",Cainiao,"Cainiao, Hangzhou, China",120.310516,30.410939
"B-121, Sector 5, Noida, Uttar Pradesh, India",Paytm,"Paytm, B-121, Sector 5, Noida, Uttar Pradesh, India",NA,NA
"Sydney, Australia",Canva,"Canva, Sydney, Australia",151.2113686,-33.885392
"Shenzhen, Guangdong, China",DJI,"DJI, Shenzhen, Guangdong, China",113.9868015,22.5248895
"Bengaluru, Karnataka, India",Byju's,"Byju's, Bengaluru, Karnataka, India",77.60955609999999,12.9341735
"San Francisco, California, United States",Chime,"Chime, San Francisco, California, United States",-122.0054475,37.5930571
Singapore,Grab,"Grab, Singapore",-76.6095766,39.3303479
"San Francisco, California",Plaid,"Plaid, San Francisco, California",-122.40611,37.7761178
"Jacksonville, Florida, U.S.",Fanatics,"Fanatics, Jacksonville, Florida, U.S.",-81.5927099,30.2397158
"San Diego, USA",Biosplice Therapeutics,"Biosplice Therapeutics, San Diego, USA",-117.2081276,32.8773797
"Menlo Park, California, U.S.",Robinhood,"Robinhood, Menlo Park, California, U.S.",-122.164937,37.4544245
"Beijing, China",Jiedaibao,"Jiedaibao, Beijing, China",116.4073963,39.90419989999999
"San Francisco, California, U.S.",Ripple,"Ripple, San Francisco, California, U.S.",-122.4027474,37.7920819
"Jakarta, Indonesia",Gojek,"Gojek, Jakarta, Indonesia",106.8029888,-6.2441793
"Boston, MA - USA",OutSystems,"OutSystems, Boston, MA - USA",-71.0468811,42.3516618
"Shenzhen, China",WeBank,"WeBank, Shenzhen, China",113.942657,22.556365
Kirkl,Tanium,"Tanium, Kirkl",-85.41502299999999,31.22806899999999
Stockholm,Trustly,"Trustly, Stockholm",18.0620562,59.34141690000001
"Gurgaon, Haryana, India",OYO,"OYO, Gurgaon, Haryana, India",77.05371699999999,28.4307028
"Philadelphia, Pennsylvania, United States",GoPuff,"GoPuff, Philadelphia, Pennsylvania, United States",-75.14306839999999,39.9610185
"Toronto, Ontario",OneConnect,"OneConnect, Toronto, Ontario",-79.3777753,43.6479845
"San Francisco, CA",Brex,"Brex, San Francisco, CA",-122.3943766,37.7815789
"Beijing, China",JD Finance,"JD Finance, Beijing, China",-73.9425538,40.8947334
"Pittsburgh, Pennsylvania, U.S.",Argo AI,"Argo AI, Pittsburgh, Pennsylvania, U.S.",-79.9813601,40.4560009
"Jakarta, Indonesia",Tokopedia,"Tokopedia, Jakarta, Indonesia",106.8191269,-6.221066299999999
"Science Park, Hong Kong",SenseTime,"SenseTime, Science Park, Hong Kong",114.2085857,22.4290682
Basel,Roivant Sciences,"Roivant Sciences, Basel",7.587584499999999,47.5489496
"New York City, New York, U.S.",WeWork,"WeWork, New York City, New York, U.S.",-73.9754543,40.7536175
"San Jose, California, U.S.",Automation Anywhere,"Automation Anywhere, San Jose, California, U.S.",-121.9207684,37.3970903
"Bangalore, India",Ola Cabs,"Ola Cabs, Bangalore, India",77.6199482,12.9239969
"San Francisco, United States",GitLab,"GitLab, San Francisco, United States",-122.4018225,37.7912749
"San Francisco, California, U.S.",Reddit,"Reddit, San Francisco, California, U.S.",-122.4111785,37.7862472
"San Francisco, California, US",Airtable,"Airtable, San Francisco, California, US",-122.405238,37.7858936
"Montreal, Quebec, Canada ",Vice Media,"Vice Media, Montreal, Quebec, Canada ",-73.56198309999999,45.4919989
"London, Engl",Revolut,"Revolut, London, Engl",-0.0258565,51.5062984
"Ashford Park View,  Bangalore, Karnataka, India",PhonePe,"PhonePe, Ashford Park View,  Bangalore, Karnataka, India",77.63274729999999,12.9286859
"Gurgaon, Haryana, India",Zomato,"Zomato, Gurgaon, Haryana, India",77.07526299999999,28.450334
"Bundang-gu, Seongnam, South Korea",Bluehole,"Bluehole, Bundang-gu, Seongnam, South Korea",127.1122752,37.3942859
"Mumbai, Maharashtra, India",Dream11,"Dream11, Mumbai, Maharashtra, India",72.8292536,18.9986252
